date,home_team,away_team,home_goals,away_goals,home_xg,away_xg,league,season,comp_id
1990-06-24,Brazil,Argentina,0,1,0.0,0.0,FIFA World Cup 1990,55,43.0
1986-06-25,Argentina,Belgium,2,0,0.0,0.0,FIFA World Cup 1986,54,43.0
1986-06-29,Argentina,Germany,3,2,0.0,0.0,FIFA World Cup 1986,54,43.0
1986-06-22,Argentina,England,2,1,0.0,0.0,FIFA World Cup 1986,54,43.0
2024-06-18,Portugal,Czech Republic,2,1,0.0,0.0,UEFA Euro 2024,282,55.0
2024-06-15,Hungary,Switzerland,1,3,0.0,0.0,UEFA Euro 2024,282,55.0
2024-06-16,Serbia,England,0,1,0.0,0.0,UEFA Euro 2024,282,55.0
2024-06-25,England,Slovenia,0,0,0.0,0.0,UEFA Euro 2024,282,55.0
2024-06-24,Croatia,Italy,1,1,0.0,0.0,UEFA Euro 2024,282,55.0
2024-06-15,Spain,Croatia,3,0,0.0,0.0,UEFA Euro 2024,282,55.0
2024-06-20,Slovenia,Serbia,1,1,0.0,0.0,UEFA Euro 2024,282,55.0
2024-06-25,France,Poland,1,1,0.0,0.0,UEFA Euro 2024,282,55.0
2024-06-21,Poland,Austria,1,3,0.0,0.0,UEFA Euro 2024,282,55.0
2024-06-22,Georgia,Czech Republic,1,1,0.0,0.0,UEFA Euro 2024,282,55.0
2024-06-18,Turkey,Georgia,3,1,0.0,0.0,UEFA Euro 2024,282,55.0
2024-06-17,Romania,Ukraine,3,0,0.0,0.0,UEFA Euro 2024,282,55.0
2024-06-21,Slovakia,Ukraine,1,2,0.0,0.0,UEFA Euro 2024,282,55.0
2024-06-16,Poland,Netherlands,1,2,0.0,0.0,UEFA Euro 2024,282,55.0
2024-06-26,Georgia,Portugal,2,0,0.0,0.0,UEFA Euro 2024,282,55.0
2024-07-01,France,Belgium,1,0,0.0,0.0,UEFA Euro 2024,282,55.0
2024-07-06,England,Switzerland,1,1,0.0,0.0,UEFA Euro 2024,282,55.0
2024-06-22,Turkey,Portugal,0,3,0.0,0.0,UEFA Euro 2024,282,55.0
2024-06-16,Slovenia,Denmark,1,1,0.0,0.0,UEFA Euro 2024,282,55.0
2024-06-23,Switzerland,Germany,1,1,0.0,0.0,UEFA Euro 2024,282,55.0
2024-06-19,Scotland,Switzerland,1,1,0.0,0.0,UEFA Euro 2024,282,55.0
2024-07-10,Netherlands,England,1,2,0.0,0.0,UEFA Euro 2024,282,55.0
2024-07-14,Spain,England,2,1,0.0,0.0,UEFA Euro 2024,282,55.0
2024-07-09,Spain,France,2,1,0.0,0.0,UEFA Euro 2024,282,55.0
2024-07-06,Netherlands,Turkey,2,1,0.0,0.0,UEFA Euro 2024,282,55.0
2024-07-05,Portugal,France,0,0,0.0,0.0,UEFA Euro 2024,282,55.0
2024-06-25,Netherlands,Austria,2,3,0.0,0.0,UEFA Euro 2024,282,55.0
2024-06-20,Denmark,England,1,1,0.0,0.0,UEFA Euro 2024,282,55.0
2024-07-05,Spain,Germany,2,1,0.0,0.0,UEFA Euro 2024,282,55.0
2024-06-26,Ukraine,Belgium,0,0,0.0,0.0,UEFA Euro 2024,282,55.0
2024-06-26,Czech Republic,Turkey,1,2,0.0,0.0,UEFA Euro 2024,282,55.0
2024-07-02,Austria,Turkey,1,2,0.0,0.0,UEFA Euro 2024,282,55.0
2024-07-02,Romania,Netherlands,0,3,0.0,0.0,UEFA Euro 2024,282,55.0
2024-07-01,Portugal,Slovenia,0,0,0.0,0.0,UEFA Euro 2024,282,55.0
2024-06-30,Spain,Georgia,4,1,0.0,0.0,UEFA Euro 2024,282,55.0
2024-06-30,England,Slovakia,2,1,0.0,0.0,UEFA Euro 2024,282,55.0
2024-06-25,Denmark,Serbia,0,0,0.0,0.0,UEFA Euro 2024,282,55.0
2024-06-24,Albania,Spain,0,1,0.0,0.0,UEFA Euro 2024,282,55.0
2024-06-29,Germany,Denmark,2,0,0.0,0.0,UEFA Euro 2024,282,55.0
2024-06-29,Switzerland,Italy,2,0,0.0,0.0,UEFA Euro 2024,282,55.0
2024-06-23,Scotland,Hungary,0,1,0.0,0.0,UEFA Euro 2024,282,55.0
2024-06-21,Netherlands,France,0,0,0.0,0.0,UEFA Euro 2024,282,55.0
